truckname,startnode,endnode,starttime,endtime,load,capacity
Vienna_1,Vienna,Prague,2035.6000000000001,2039.6000000000001,3,3
Rotterdam_4,Hamburg,Rotterdam,2036.0,2041.0,0,3
Berlin_2,Prague,Berlin,2040.0,2044.0,0,3
Prague_2,Prague,Munich,2040.8000000000004,2044.8000000000004,3,3
Vienna_1,Prague,Vienna,2041.0,2045.0,0,3
Paris_3,Lyon,Paris,2040.2,2045.2,1,3
Lyon_0,Lyon,Milan,2040.8000000000002,2045.8000000000002,3,3
Prague_2,Munich,Prague,2046.0,2050.0,0,3
Paris_1,Paris,Munich,2042.6000000000001,2051.6000000000004,3,3
Lyon_0,Milan,Lyon,2047.0,2052.0,0,3
Munich_3,Munich,Milan,2046.6000000000001,2052.6000000000004,3,3
Berlin_3,Berlin,Prague,2051.5999999999995,2055.5999999999995,3,3
Munich_1,Munich,Vienna,2052.7999999999993,2057.7999999999993,3,3
Munich_3,Milan,Munich,2054.0,2060.0,0,3
Berlin_3,Prague,Berlin,2057.0,2061.0,0,3
Prague_3,Prague,Munich,2057.5999999999995,2061.5999999999995,3,3
Paris_1,Munich,Paris,2053.2,2062.2,1,3
Vienna_2,Vienna,Prague,2058.999999999998,2062.999999999998,3,3
Paris_2,Paris,Munich,2054.5999999999995,2063.5999999999995,3,3
Munich_1,Vienna,Munich,2059.0,2064.0,0,3
Prague_3,Munich,Prague,2063.0,2067.0,0,3
Berlin_4,Berlin,Prague,2063.5999999999995,2067.5999999999995,3,3
Vienna_2,Prague,Vienna,2064.0,2068.0,0,3
Munich_0,Munich,Milan,2063.5999999999995,2069.5999999999995,3,3
Munich_4,Munich,Vienna,2064.7999999999984,2069.7999999999984,3,3
Berlin_4,Prague,Berlin,2069.0,2073.0,0,3
Prague_4,Prague,Munich,2069.5999999999995,2073.5999999999995,3,3
Paris_2,Munich,Paris,2065.2,2074.2,1,3
Munich_4,Vienna,Munich,2071.0,2076.0,0,3
Munich_0,Milan,Munich,2071.0,2077.0,0,3
Vienna_3,Vienna,Prague,2074.5999999999995,2078.5999999999995,3,3
Prague_4,Munich,Prague,2075.0,2079.0,0,3
Munich_2,Munich,Milan,2075.5999999999995,2081.5999999999995,3,3
Vienna_3,Prague,Vienna,2080.0,2084.0,0,3
Paris_4,Paris,Brussels,2080.5999999999995,2084.5999999999995,3,3
Berlin_0,Berlin,Prague,2081.5999999999995,2085.5999999999995,3,3
Vienna_4,Vienna,Prague,2082.5999999999995,2086.5999999999995,3,3
Paris_0,Paris,Munich,2078.5999999999995,2087.5999999999995,3,3
Munich_2,Milan,Munich,2083.0,2089.0,0,3
Paris_4,Brussels,Paris,2086.0,2090.0,0,3
Berlin_0,Prague,Berlin,2087.0,2091.0,0,3
Prague_0,Prague,Munich,2087.7999999999984,2091.7999999999984,3,3
Vienna_4,Prague,Vienna,2088.0,2092.0,0,3
Munich_3,Munich,Vienna,2088.7999999999984,2093.7999999999984,3,3
Prague_0,Munich,Prague,2093.0,2097.0,0,3
Paris_0,Munich,Paris,2089.2,2098.2,1,3
Munich_1,Munich,Milan,2093.5999999999995,2099.5999999999995,3,3
Vienna_0,Vienna,Prague,2095.5999999999995,2099.5999999999995,3,3
Munich_3,Vienna,Munich,2095.0,2100.0,0,3
Berlin_1,Berlin,Prague,2097.5999999999995,2101.5999999999995,3,3
Paris_3,Paris,Brussels,2100.5999999999995,2104.5999999999995,3,3
Vienna_0,Prague,Vienna,2101.0,2105.0,0,3
Munich_1,Milan,Munich,2101.0,2107.0,0,3
Berlin_1,Prague,Berlin,2103.0,2107.0,0,3
Prague_1,Prague,Munich,2103.5999999999995,2107.5999999999995,3,3
Rotterdam_0,Rotterdam,Brussels,2105.5999999999995,2107.5999999999995,3,3
Paris_3,Brussels,Paris,2106.0,2110.0,0,3
Rotterdam_0,Brussels,Rotterdam,2109.3999999999996,2111.3999999999996,2,3
Prague_1,Munich,Prague,2109.0,2113.0,0,3
Brussels_4,Brussels,Paris,2109.999999999999,2113.999999999999,3,3
Lyon_1,Lyon,Paris,2109.5999999999995,2114.5999999999995,3,3
Munich_4,Munich,Milan,2109.5999999999995,2115.5999999999995,3,3
Vienna_1,Vienna,Prague,2114.5999999999995,2118.5999999999995,3,3
Brussels_4,Paris,Brussels,2115.5999999999985,2119.5999999999985,2,3
Paris_1,Paris,Munich,2111.5999999999995,2120.5999999999995,3,3
Lyon_1,Paris,Lyon,2116.0,2121.0,0,3
Paris_2,Paris,Lyon,2116.199999999998,2121.199999999998,3,3
Munich_4,Milan,Munich,2117.0,2123.0,0,3
Vienna_1,Prague,Vienna,2120.0,2124.0,0,3
Munich_0,Munich,Vienna,2121.7999999999984,2126.7999999999984,3,3
Paris_2,Lyon,Paris,2122.2,2127.2,1,3
Lyon_2,Lyon,Milan,2122.7999999999993,2127.7999999999993,3,3
Paris_1,Munich,Paris,2122.3999999999996,2131.3999999999996,2,3
Munich_0,Vienna,Munich,2128.0,2133.0,0,3
Paris_4,Paris,Munich,2124.5999999999995,2133.5999999999995,3,3
Lyon_2,Milan,Lyon,2129.0,2134.0,0,3
Munich_2,Munich,Vienna,2134.7999999999984,2139.7999999999984,3,3
Paris_0,Paris,Brussels,2137.5999999999995,2141.5999999999995,3,3
Vienna_2,Vienna,Prague,2138.5999999999995,2142.5999999999995,3,3
Paris_4,Munich,Paris,2135.0,2144.0,0,3
Brussels_0,Brussels,Rotterdam,2142.7999999999984,2144.7999999999984,3,3
Munich_2,Vienna,Munich,2141.0,2146.0,0,3
Paris_0,Brussels,Paris,2143.0,2147.0,0,3
Vienna_2,Prague,Vienna,2144.0,2148.0,0,3
Brussels_0,Rotterdam,Brussels,2146.0,2148.0,0,3
Vienna_3,Vienna,Prague,2144.5999999999995,2148.5999999999995,3,3
Rotterdam_1,Rotterdam,Hamburg,2145.9999999999973,2150.9999999999973,3,3
Vienna_3,Prague,Vienna,2150.0,2154.0,0,3
Paris_3,Paris,Munich,2146.5999999999995,2155.5999999999995,3,3
Rotterdam_1,Hamburg,Rotterdam,2152.0,2157.0,0,3
Munich_3,Munich,Vienna,2156.7999999999984,2161.7999999999984,3,3
Paris_3,Munich,Paris,2157.0,2166.0,0,3
Munich_3,Vienna,Munich,2163.0,2168.0,0,3
Munich_1,Munich,Paris,2166.5999999999995,2175.5999999999995,3,3
Vienna_4,Vienna,Prague,2174.5999999999995,2178.5999999999995,3,3
Berlin_2,Berlin,Prague,2176.5999999999995,2180.5999999999995,3,3
Vienna_4,Prague,Vienna,2180.0,2184.0,0,3
Berlin_2,Prague,Berlin,2182.0,2186.0,0,3
Munich_1,Paris,Munich,2177.3999999999996,2186.3999999999996,2,3
Prague_2,Prague,Munich,2182.5999999999995,2186.5999999999995,3,3
Vienna_0,Vienna,Prague,2185.5999999999995,2189.5999999999995,3,3
Prague_2,Munich,Prague,2188.0,2192.0,0,3
Munich_4,Munich,Vienna,2187.999999999998,2192.999999999998,3,3
Munich_0,Munich,Milan,2188.5999999999995,2194.5999999999995,3,3
Vienna_0,Prague,Vienna,2191.0,2195.0,0,3
Paris_2,Paris,Brussels,2191.5999999999995,2195.5999999999995,3,3
Munich_4,Vienna,Munich,2194.0,2199.0,0,3
Rotterdam_2,Rotterdam,Brussels,2197.5999999999995,2199.5999999999995,3,3
Paris_2,Brussels,Paris,2197.0,2201.0,0,3
Berlin_3,Berlin,Prague,2197.5999999999995,2201.5999999999995,3,3
Munich_0,Milan,Munich,2196.0,2202.0,0,3
Rotterdam_2,Brussels,Rotterdam,2201.2,2203.2,1,3
Brussels_1,Brussels,Paris,2201.7999999999993,2205.7999999999993,3,3
Berlin_3,Prague,Berlin,2203.0,2207.0,0,3
Vienna_1,Vienna,Prague,2203.5999999999995,2207.5999999999995,3,3
Prague_3,Prague,Munich,2203.5999999999995,2207.5999999999995,3,3
Rotterdam_3,Rotterdam,Hamburg,2204.5999999999995,2209.5999999999995,3,3
Brussels_1,Paris,Brussels,2207.3999999999996,2211.3999999999996,2,3
Paris_1,Paris,Lyon,2207.999999999999,2212.999999999999,3,3
Vienna_1,Prague,Vienna,2209.0,2213.0,0,3
Prague_3,Munich,Prague,2209.0,2213.0,0,3
Munich_2,Munich,Milan,2209.5999999999995,2215.5999999999995,3,3
Rotterdam_3,Hamburg,Rotterdam,2211.0,2216.0,0,3
Paris_1,Lyon,Paris,2214.3999999999996,2219.3999999999996,2,3
Lyon_3,Lyon,Milan,2214.999999999999,2219.999999999999,3,3
Munich_2,Milan,Munich,2217.0,2223.0,0,3
Lyon_3,Milan,Lyon,2221.0,2226.0,0,3
Vienna_2,Vienna,Prague,2229.5999999999995,2233.5999999999995,3,3
Munich_3,Munich,Paris,2228.5999999999995,2237.5999999999995,3,3
Paris_4,Paris,Brussels,2233.5999999999995,2237.5999999999995,3,3
Berlin_4,Berlin,Prague,2234.5999999999995,2238.5999999999995,3,3
Vienna_2,Prague,Vienna,2235.0,2239.0,0,3
Paris_4,Brussels,Paris,2239.0,2243.0,0,3
Berlin_4,Prague,Berlin,2240.0,2244.0,0,3
Prague_4,Prague,Munich,2240.5999999999995,2244.5999999999995,3,3
Munich_3,Paris,Munich,2239.2,2248.2,1,3
Prague_4,Munich,Prague,2246.0,2250.0,0,3
Munich_1,Munich,Milan,2246.5999999999995,2252.5999999999995,3,3
Vienna_3,Vienna,Prague,2248.5999999999995,2252.5999999999995,3,3
Vienna_3,Prague,Vienna,2254.0,2258.0,0,3
Munich_1,Milan,Munich,2254.0,2260.0,0,3
Munich_4,Munich,Paris,2265.5999999999995,2274.5999999999995,3,3
Paris_0,Paris,Munich,2270.5999999999995,2279.5999999999995,3,3
Munich_4,Paris,Munich,2276.2,2285.2,1,3
Berlin_0,Berlin,Prague,2281.5999999999995,2285.5999999999995,3,3
Munich_0,Munich,Vienna,2280.7999999999984,2285.7999999999984,3,3
Paris_0,Munich,Paris,2281.3999999999996,2290.3999999999996,2,3
Berlin_0,Prague,Berlin,2287.0,2291.0,0,3
Munich_2,Munich,Vienna,2286.5999999999995,2291.5999999999995,3,3
Prague_0,Prague,Munich,2287.5999999999995,2291.5999999999995,3,3
Munich_0,Vienna,Munich,2287.0,2292.0,0,3
Paris_3,Paris,Brussels,2288.5999999999995,2292.5999999999995,3,3
Prague_0,Munich,Prague,2293.0,2297.0,0,3
Munich_2,Vienna,Munich,2293.0,2298.0,0,3
Paris_3,Brussels,Paris,2294.0,2298.0,0,3
Paris_2,Paris,Munich,2290.5999999999995,2299.5999999999995,3,3
Munich_3,Munich,Milan,2293.5999999999995,2299.5999999999995,3,3
Munich_1,Munich,Vienna,2301.5999999999995,2306.5999999999995,3,3
Vienna_4,Vienna,Prague,2302.5999999999995,2306.5999999999995,3,3
Rotterdam_4,Rotterdam,Brussels,2304.5999999999995,2306.5999999999995,3,3
Munich_3,Milan,Munich,2301.0,2307.0,0,3
Paris_2,Munich,Paris,2301.0,2310.0,0,3
Rotterdam_4,Brussels,Rotterdam,2308.3999999999996,2310.3999999999996,2,3
Vienna_4,Prague,Vienna,2308.0,2312.0,0,3
Brussels_2,Brussels,Paris,2308.999999999999,2312.999999999999,3,3
Munich_1,Vienna,Munich,2308.0,2313.0,0,3
Brussels_2,Paris,Brussels,2314.0,2318.0,0,3
Paris_1,Paris,Lyon,2314.5999999999995,2319.5999999999995,3,3
Paris_1,Lyon,Paris,2321.3999999999996,2326.3999999999996,2,3
Lyon_4,Lyon,Milan,2321.999999999999,2326.999999999999,3,3
Paris_4,Paris,Brussels,2327.5999999999995,2331.5999999999995,3,3
Lyon_4,Milan,Lyon,2328.0,2333.0,0,3
Vienna_0,Vienna,Prague,2329.5999999999995,2333.5999999999995,3,3
Paris_4,Brussels,Paris,2333.0,2337.0,0,3
Paris_0,Paris,Munich,2329.5999999999995,2338.5999999999995,3,3
Vienna_0,Prague,Vienna,2335.0,2339.0,0,3
Munich_4,Munich,Vienna,2340.999999999999,2345.999999999999,3,3
Paris_0,Munich,Paris,2340.3999999999996,2349.3999999999996,2,3
Vienna_1,Vienna,Prague,2345.5999999999995,2349.5999999999995,3,3
Munich_4,Vienna,Munich,2347.0,2352.0,0,3
Vienna_1,Prague,Vienna,2351.0,2355.0,0,3
Berlin_1,Berlin,Prague,2352.5999999999995,2356.5999999999995,3,3
Berlin_1,Prague,Berlin,2358.0,2362.0,0,3
Prague_1,Prague,Munich,2358.5999999999995,2362.5999999999995,3,3
Lyon_0,Lyon,Paris,2358.5999999999995,2363.5999999999995,3,3
Prague_1,Munich,Prague,2364.0,2368.0,0,3
Berlin_2,Berlin,Prague,2364.5999999999995,2368.5999999999995,3,3
Paris_3,Paris,Brussels,2364.7999999999984,2368.7999999999984,3,3
Lyon_0,Paris,Lyon,2365.0,2370.0,0,3
Munich_0,Munich,Milan,2364.5999999999995,2370.5999999999995,3,3
Vienna_2,Vienna,Prague,2366.5999999999995,2370.5999999999995,3,3
Brussels_3,Brussels,Rotterdam,2370.5999999999995,2372.5999999999995,3,3
Paris_3,Brussels,Paris,2370.0,2374.0,0,3
Berlin_2,Prague,Berlin,2370.0,2374.0,0,3
Prague_2,Prague,Munich,2370.5999999999995,2374.5999999999995,3,3
Vienna_2,Prague,Vienna,2372.0,2376.0,0,3
Brussels_3,Rotterdam,Brussels,2374.2,2376.2,1,3
Munich_0,Milan,Munich,2372.0,2378.0,0,3
Rotterdam_0,Rotterdam,Hamburg,2373.7999999999984,2378.7999999999984,3,3
Prague_2,Munich,Prague,2376.0,2380.0,0,3
Munich_2,Munich,Milan,2376.5999999999995,2382.5999999999995,3,3
Rotterdam_0,Hamburg,Rotterdam,2380.0,2385.0,0,3
Paris_2,Paris,Brussels,2383.5999999999995,2387.5999999999995,3,3
Munich_2,Milan,Munich,2384.0,2390.0,0,3
Paris_2,Brussels,Paris,2389.2,2393.2,1,3
Vienna_3,Vienna,Prague,2395.5999999999995,2399.5999999999995,3,3
Vienna_3,Prague,Vienna,2401.0,2405.0,0,3
Paris_1,Paris,Munich,2398.5999999999995,2407.5999999999995,3,3
Vienna_4,Vienna,Prague,2405.5999999999995,2409.5999999999995,3,3
Munich_1,Munich,Vienna,2409.5999999999995,2414.5999999999995,3,3
Vienna_4,Prague,Vienna,2411.0,2415.0,0,3
Munich_3,Munich,Paris,2408.7999999999984,2417.7999999999984,3,3
Paris_1,Munich,Paris,2409.0,2418.0,0,3
Berlin_3,Berlin,Prague,2414.5999999999995,2418.5999999999995,3,3
Munich_1,Vienna,Munich,2416.0,2421.0,0,3
Berlin_3,Prague,Berlin,2420.0,2424.0,0,3
Paris_4,Paris,Brussels,2420.5999999999995,2424.5999999999995,3,3
Prague_3,Prague,Munich,2420.5999999999995,2424.5999999999995,3,3
Munich_3,Paris,Munich,2419.2,2428.2,1,3
Paris_4,Brussels,Paris,2426.0,2430.0,0,3
Prague_3,Munich,Prague,2426.0,2430.0,0,3
Munich_4,Munich,Milan,2426.5999999999995,2432.5999999999995,3,3
Munich_4,Milan,Munich,2434.0,2440.0,0,3
Lyon_1,Lyon,Paris,2435.5999999999995,2440.5999999999995,3,3
Paris_0,Paris,Brussels,2442.7999999999993,2446.7999999999993,3,3
Lyon_1,Paris,Lyon,2442.2,2447.2,1,3
Brussels_4,Brussels,Rotterdam,2447.999999999998,2449.999999999998,3,3
Munich_0,Munich,Paris,2442.5999999999995,2451.5999999999995,3,3
Paris_0,Brussels,Paris,2448.0,2452.0,0,3
Brussels_4,Rotterdam,Brussels,2451.2,2453.2,1,3
Rotterdam_1,Rotterdam,Hamburg,2451.7999999999993,2456.7999999999993,3,3
Paris_3,Paris,Munich,2448.5999999999995,2457.5999999999995,3,3
Vienna_0,Vienna,Prague,2454.5999999999995,2458.5999999999995,3,3
Berlin_4,Berlin,Prague,2456.5999999999995,2460.5999999999995,3,3
Munich_0,Paris,Munich,2453.0,2462.0,0,3
Rotterdam_1,Hamburg,Rotterdam,2458.0,2463.0,0,3
Munich_2,Munich,Vienna,2458.7999999999984,2463.7999999999984,3,3
Vienna_0,Prague,Vienna,2460.0,2464.0,0,3
Berlin_4,Prague,Berlin,2462.0,2466.0,0,3
Prague_4,Prague,Munich,2462.5999999999995,2466.5999999999995,3,3
Paris_1,Paris,Brussels,2462.5999999999995,2466.5999999999995,3,3
Paris_3,Munich,Paris,2459.0,2468.0,0,3
Munich_2,Vienna,Munich,2465.0,2470.0,0,3
Paris_2,Paris,Munich,2461.5999999999995,2470.5999999999995,3,3
Prague_4,Munich,Prague,2468.0,2472.0,0,3
Paris_1,Brussels,Paris,2468.2,2472.2,1,3
Munich_1,Munich,Milan,2468.5999999999995,2474.5999999999995,3,3
Vienna_1,Vienna,Prague,2470.5999999999995,2474.5999999999995,3,3
Munich_3,Munich,Vienna,2471.7999999999984,2476.7999999999984,3,3
Vienna_1,Prague,Vienna,2476.0,2480.0,0,3
Paris_2,Munich,Paris,2472.0,2481.0,0,3
Munich_1,Milan,Munich,2476.0,2482.0,0,3
Munich_3,Vienna,Munich,2478.0,2483.0,0,3
Lyon_2,Lyon,Paris,2487.5999999999995,2492.5999999999995,3,3
Paris_4,Paris,Munich,2488.5999999999995,2497.5999999999995,3,3
Paris_0,Paris,Brussels,2493.7999999999984,2497.7999999999984,3,3
Lyon_2,Paris,Lyon,2494.2,2499.2,1,3
Paris_3,Paris,Brussels,2496.5999999999995,2500.5999999999995,3,3
Brussels_0,Brussels,Rotterdam,2499.5999999999995,2501.5999999999995,3,3
Paris_0,Brussels,Paris,2499.0,2503.0,0,3
Munich_4,Munich,Vienna,2498.7999999999984,2503.7999999999984,3,3
Brussels_0,Rotterdam,Brussels,2503.3999999999996,2505.3999999999996,2,3
Paris_3,Brussels,Paris,2502.0,2506.0,0,3
Rotterdam_2,Rotterdam,Hamburg,2502.7999999999984,2507.7999999999984,3,3
Paris_4,Munich,Paris,2499.3999999999996,2508.3999999999996,2,3
Munich_4,Vienna,Munich,2505.0,2510.0,0,3
Rotterdam_2,Hamburg,Rotterdam,2509.0,2514.0,0,3
Vienna_2,Vienna,Prague,2511.5999999999995,2515.5999999999995,3,3
Paris_1,Paris,Munich,2507.5999999999995,2516.5999999999995,3,3
Vienna_2,Prague,Vienna,2517.0,2521.0,0,3
Paris_2,Paris,Munich,2513.5999999999995,2522.5999999999995,3,3
Munich_0,Munich,Vienna,2517.7999999999984,2522.7999999999984,3,3
Vienna_3,Vienna,Prague,2520.5999999999995,2524.5999999999995,3,3
Paris_1,Munich,Paris,2518.2,2527.2,1,3
Munich_2,Munich,Vienna,2523.7999999999984,2528.7999999999984,3,3
Munich_0,Vienna,Munich,2524.0,2529.0,0,3
Vienna_3,Prague,Vienna,2526.0,2530.0,0,3
Paris_2,Munich,Paris,2524.2,2533.2,1,3
Berlin_0,Berlin,Prague,2530.5999999999995,2534.5999999999995,3,3
Munich_2,Vienna,Munich,2530.0,2535.0,0,3
Berlin_0,Prague,Berlin,2536.0,2540.0,0,3
Prague_0,Prague,Munich,2536.5999999999995,2540.5999999999995,3,3
Vienna_4,Vienna,Prague,2537.5999999999995,2541.5999999999995,3,3
Berlin_1,Berlin,Prague,2538.5999999999995,2542.5999999999995,3,3
Prague_0,Munich,Prague,2542.0,2546.0,0,3
Vienna_4,Prague,Vienna,2543.0,2547.0,0,3
Berlin_1,Prague,Berlin,2544.0,2548.0,0,3
Munich_1,Munich,Milan,2542.5999999999995,2548.5999999999995,3,3
Prague_1,Prague,Munich,2544.5999999999995,2548.5999999999995,3,3
Vienna_0,Vienna,Prague,2545.5999999999995,2549.5999999999995,3,3
Prague_1,Munich,Prague,2550.0,2554.0,0,3
Vienna_0,Prague,Vienna,2551.0,2555.0,0,3
Munich_1,Milan,Munich,2550.0,2556.0,0,3
Paris_0,Paris,Munich,2547.5999999999995,2556.5999999999995,3,3
Munich_3,Munich,Milan,2550.5999999999995,2556.5999999999995,3,3
Munich_0,Munich,Vienna,2557.7999999999984,2562.7999999999984,3,3
Munich_4,Munich,Paris,2554.5999999999995,2563.5999999999995,3,3
Munich_3,Milan,Munich,2558.0,2564.0,0,3
Paris_3,Paris,Brussels,2561.5999999999995,2565.5999999999995,3,3
Paris_0,Munich,Paris,2558.0,2567.0,0,3
Munich_0,Vienna,Munich,2564.0,2569.0,0,3
Paris_3,Brussels,Paris,2567.3999999999996,2571.3999999999996,2,3
Munich_4,Paris,Munich,2565.0,2574.0,0,3
Munich_2,Munich,Paris,2576.5999999999995,2585.5999999999995,3,3
Vienna_1,Vienna,Prague,2581.5999999999995,2585.5999999999995,3,3
Paris_4,Paris,Brussels,2584.5999999999995,2588.5999999999995,3,3
Vienna_1,Prague,Vienna,2587.0,2591.0,0,3
Paris_4,Brussels,Paris,2590.0,2594.0,0,3
Paris_1,Paris,Munich,2585.5999999999995,2594.5999999999995,3,3
Munich_2,Paris,Munich,2587.0,2596.0,0,3
Vienna_2,Vienna,Prague,2596.5999999999995,2600.5999999999995,3,3
Munich_1,Munich,Vienna,2595.7999999999984,2600.7999999999984,3,3
Berlin_2,Berlin,Prague,2598.5999999999995,2602.5999999999995,3,3
Paris_1,Munich,Paris,2596.3999999999996,2605.3999999999996,2,3
Vienna_2,Prague,Vienna,2602.0,2606.0,0,3
Munich_1,Vienna,Munich,2602.0,2607.0,0,3
Berlin_2,Prague,Berlin,2604.0,2608.0,0,3
Prague_2,Prague,Munich,2604.5999999999995,2608.5999999999995,3,3
Prague_2,Munich,Prague,2610.0,2614.0,0,3
Munich_3,Munich,Milan,2610.5999999999995,2616.5999999999995,3,3
Paris_2,Paris,Munich,2611.5999999999995,2620.5999999999995,3,3
Munich_3,Milan,Munich,2618.0,2624.0,0,3
Vienna_3,Vienna,Prague,2622.5999999999995,2626.5999999999995,3,3
Munich_0,Munich,Vienna,2621.7999999999984,2626.7999999999984,3,3
Paris_2,Munich,Paris,2622.3999999999996,2631.3999999999996,2,3
Vienna_3,Prague,Vienna,2628.0,2632.0,0,3
Munich_0,Vienna,Munich,2628.0,2633.0,0,3
Paris_0,Paris,Munich,2630.5999999999995,2639.5999999999995,3,3
Vienna_4,Vienna,Prague,2641.5999999999995,2645.5999999999995,3,3
Berlin_3,Berlin,Prague,2641.5999999999995,2645.5999999999995,3,3
Munich_4,Munich,Vienna,2640.7999999999984,2645.7999999999984,3,3
Paris_0,Munich,Paris,2641.3999999999996,2650.3999999999996,2,3
Vienna_4,Prague,Vienna,2647.0,2651.0,0,3
Berlin_3,Prague,Berlin,2647.0,2651.0,0,3
Lyon_3,Lyon,Paris,2646.5999999999995,2651.5999999999995,3,3
Prague_3,Prague,Munich,2647.5999999999995,2651.5999999999995,3,3
Munich_4,Vienna,Munich,2647.0,2652.0,0,3
Paris_3,Paris,Brussels,2652.7999999999984,2656.7999999999984,3,3
Prague_3,Munich,Prague,2653.0,2657.0,0,3
Lyon_3,Paris,Lyon,2653.3999999999996,2658.3999999999996,2,3
Munich_2,Munich,Milan,2653.5999999999995,2659.5999999999995,3,3
Brussels_1,Brussels,Rotterdam,2658.5999999999995,2660.5999999999995,3,3
Paris_3,Brussels,Paris,2658.0,2662.0,0,3
Rotterdam_3,Rotterdam,Brussels,2660.5999999999995,2662.5999999999995,3,3
Brussels_1,Rotterdam,Brussels,2662.0,2664.0,0,3
Lyon_4,Lyon,Milan,2659.5999999999995,2664.5999999999995,3,3
Rotterdam_3,Brussels,Rotterdam,2664.2,2666.2,1,3
Rotterdam_4,Rotterdam,Hamburg,2661.7999999999984,2666.7999999999984,3,3
Munich_2,Milan,Munich,2661.0,2667.0,0,3
Brussels_2,Brussels,Paris,2664.7999999999993,2668.7999999999993,3,3
Vienna_0,Vienna,Prague,2665.5999999999995,2669.5999999999995,3,3
Paris_4,Paris,Munich,2661.5999999999995,2670.5999999999995,3,3
Lyon_4,Milan,Lyon,2666.0,2671.0,0,3
Rotterdam_0,Rotterdam,Hamburg,2667.5999999999995,2672.5999999999995,3,3
Rotterdam_4,Hamburg,Rotterdam,2668.0,2673.0,0,3
Paris_1,Paris,Brussels,2669.999999999998,2673.999999999998,3,3
Brussels_2,Paris,Brussels,2670.0,2674.0,0,3
Vienna_0,Prague,Vienna,2671.0,2675.0,0,3
Paris_2,Paris,Lyon,2670.5999999999995,2675.5999999999995,3,3
Munich_1,Munich,Vienna,2671.7999999999984,2676.7999999999984,3,3
Rotterdam_0,Hamburg,Rotterdam,2674.0,2679.0,0,3
Paris_1,Brussels,Paris,2675.0,2679.0,0,3
Paris_4,Munich,Paris,2672.3999999999996,2681.3999999999996,2,3
Lyon_0,Lyon,Milan,2676.7999999999984,2681.7999999999984,3,3
Paris_2,Lyon,Paris,2677.2,2682.2,1,3
Vienna_1,Vienna,Prague,2678.5999999999995,2682.5999999999995,3,3
Munich_1,Vienna,Munich,2678.0,2683.0,0,3
Paris_0,Paris,Munich,2674.5999999999995,2683.5999999999995,3,3
Munich_3,Munich,Paris,2676.5999999999995,2685.5999999999995,3,3
Lyon_0,Milan,Lyon,2683.0,2688.0,0,3
Vienna_1,Prague,Vienna,2684.0,2688.0,0,3
Munich_0,Munich,Vienna,2684.7999999999984,2689.7999999999984,3,3
Paris_0,Munich,Paris,2685.0,2694.0,0,3
Munich_0,Vienna,Munich,2691.0,2696.0,0,3
Munich_3,Paris,Munich,2687.2,2696.2,1,3
Vienna_2,Vienna,Prague,2699.5999999999995,2703.5999999999995,3,3
Berlin_4,Berlin,Prague,2700.5999999999995,2704.5999999999995,3,3
Vienna_2,Prague,Vienna,2705.0,2709.0,0,3
Berlin_4,Prague,Berlin,2706.0,2710.0,0,3
Prague_4,Prague,Munich,2706.5999999999995,2710.5999999999995,3,3
Paris_3,Paris,Munich,2703.5999999999995,2712.5999999999995,3,3
Prague_4,Munich,Prague,2712.0,2716.0,0,3
Paris_1,Paris,Brussels,2712.5999999999995,2716.5999999999995,3,3
Munich_4,Munich,Milan,2712.5999999999995,2718.5999999999995,3,3
Munich_2,Munich,Vienna,2713.7999999999984,2718.7999999999984,3,3
Paris_1,Brussels,Paris,2718.0,2722.0,0,3
Vienna_3,Vienna,Prague,2718.5999999999995,2722.5999999999995,3,3
Paris_3,Munich,Paris,2714.3999999999996,2723.3999999999996,2,3
Vienna_4,Vienna,Prague,2720.5999999999995,2724.5999999999995,3,3
Munich_2,Vienna,Munich,2720.0,2725.0,0,3
Lyon_1,Lyon,Paris,2720.5999999999995,2725.5999999999995,3,3
Munich_4,Milan,Munich,2720.0,2726.0,0,3
Vienna_3,Prague,Vienna,2724.0,2728.0,0,3
Vienna_4,Prague,Vienna,2726.0,2730.0,0,3
Paris_4,Paris,Brussels,2727.5999999999995,2731.5999999999995,3,3
Lyon_1,Paris,Lyon,2727.0,2732.0,0,3
Brussels_3,Brussels,Rotterdam,2732.7999999999984,2734.7999999999984,3,3
Paris_4,Brussels,Paris,2733.0,2737.0,0,3
Brussels_3,Rotterdam,Brussels,2736.3999999999996,2738.3999999999996,2,3
Rotterdam_1,Rotterdam,Hamburg,2736.999999999999,2741.999999999999,3,3
Vienna_0,Vienna,Prague,2739.5999999999995,2743.5999999999995,3,3
Berlin_0,Berlin,Prague,2739.5999999999995,2743.5999999999995,3,3
Rotterdam_1,Hamburg,Rotterdam,2743.0,2748.0,0,3
Vienna_0,Prague,Vienna,2745.0,2749.0,0,3
Berlin_0,Prague,Berlin,2745.0,2749.0,0,3
Prague_0,Prague,Munich,2745.5999999999995,2749.5999999999995,3,3
Prague_0,Munich,Prague,2751.0,2755.0,0,3
Munich_1,Munich,Milan,2751.5999999999995,2757.5999999999995,3,3
Vienna_1,Vienna,Prague,2756.5999999999995,2760.5999999999995,3,3
Munich_1,Milan,Munich,2759.0,2765.0,0,3
Vienna_1,Prague,Vienna,2762.0,2766.0,0,3
Paris_2,Paris,Brussels,2762.5999999999995,2766.5999999999995,3,3
